,name,from,to,biography,biography_eng,url,bishop_type,orig_url_page
548,"Wilhelm II. von Büschen
",1398,1402,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
549,"Otto IV. von Rietberg
",1403,1406,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
550,"Wilbrand von Hallermund
",1406,1436,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
551,"Heinrich III. von Schauenburg (Schaumburg)
",1473,1508,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
552,"Franz von Braunschweig-Wolfenbüttel
",1508,1529,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
553,"Georg von Braunschweig-Lüneburg
",1554,1566,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
554,"Hermann von Schauenberg (Schaumburg)
",1567,1582,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
555,"Anton von Schauenburg (Schaumburg)
",1587,1599,,,,2,Liste_der_Bisch%C3%B6fe_von_Minden
556,"Liudger
",805,809,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
557,"Gerfried
",809,839,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
558,"Altfried
",839,849,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
559,"Liutbert
",849,870,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
560,"Berthold
",870,875,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
561,"Wolfhelm
",vor 882,899,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
562,"Nidhard
",899,922,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
563,"Rumhold
",922,941,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
564,"Hildebold
",941,969,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
565,"Dodo
",969,993,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
566,"Swidger
",993,1011,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
567,"Dietrich I.
",1011,1022,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
568,"Siegfried von Walbeck
",1022,1032,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
569,"Hermann I.
",1032,1042,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
570,"Rudbert
",1042,1063,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
571,"Friedrich I.
",1064,1084,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
572,"Erpho
",1085,1097,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
573,"Burchard von Holte
",1098,1118,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
574,"Dietrich II.(Dietrich von Winzenburg)
",1118,1127,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
575,"Egbert
",1127,1132,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
576,"Werner von Steußlingen
",1132,1151,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
577,"Friedrich II. (Friedrich von Are)
",1152,1168,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
578,"Ludwig I. (Ludwig I. von Wippra)
",1169,1173,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
579,"Hermann II.(Hermann von Katzenelnbogen)
",1174,1203,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
580,"Otto I.
",1203,1218,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
581,"Dietrich III. (Dietrich von Isenberg)
",1218,1226,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
582,"Ludolf von Holte
",1226,1247,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
583,"Otto II. (Otto von Lippe)
",1247,1259,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
584,"Wilhelm I. von Holte
",1259,1260,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
585,"Gerhard von der Mark
",1261,1272,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
586,"Everhard von Diest
",1275,1301,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
587,"Otto III. (Otto von Rietberg)
",1301,1306,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
588,"Konrad I. (Konrad von Berg)
",1306,1310,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
589,"Ludwig II. (Ludwig Landgraf von Hessen)
",1310,1357,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
590,"Adolf III. von der Markals Adolf I. von Münster
",1357,1363,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
591,"Johann I. (Johann I. von Virneburg)
",1363,1364,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
592,"Florenz von Wevelinghoven
",1364,1379,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
593,"Potho von Pothenstein
",1379,1382,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
594,"Heidenreich Wolf von Lüdinghausen
",1382,1392,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
595,"Otto IV. von Hoya
",1392,1424,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
596,"Heinrich II. (Heinrich von Moers)
",1424/25,1450,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
597,"Walram von Moers
",1450,1456,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
598,"Erich II. von Hoyaals Erich I. von Münster
",1450,1457,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
599,"Johann von Pfalz-Simmern
",1457,1466,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
600,"Heinrich XXVII. von Schwarzburgals Heinrich III. von Münster
",1466,1496,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
601,"Konrad VI. von Rietbergals Konrad II. von Münster
",1497,1508,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
602,"Erich I. von Sachsen-Lauenburg
",1508,1522,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
603,"Friedrich III. von Wied
",1522,1532,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
604,"Erich von Braunschweig-Grubenhagen
",1532,1532,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
605,"Franz von Waldeck
",1532,1553,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
606,"Wilhelm Ketteler
",1553,1557,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
607,"Bernhard von Raesfeld
",1557,1566,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
608,"Johann II. (Johannes von Hoya)
",1566/67,1575,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
609,"Johann Wilhelm von Jülich-Kleve
",1574,1585,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
610,"Ernst von Bayern
",1585,1612,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
611,"Ferdinand von Bayernals Ferdinand I. von Münster
",1612,1650,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
612,"Christoph Bernhard von Galen
",1650,1678,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
613,"Ferdinand II.(Ferdinand von Fürstenberg)
",1678,1683,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
614,"Maximilian Heinrich von Bayern
",1683,1688,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
615,"Friedrich Christian von Plettenberg
",1688,1706,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
616,"Franz Arnold von Wolff-Metternich zur Gracht
",1707,1718,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
617,"Clemens August I. von Bayern
",1719,1761,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
618,"Maximilian Friedrich von Königsegg-Rothenfels
",1762,1784,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
619,"Maximilian Franz von Österreich
",1784,1801,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
620,"Anton Viktor von Österreich
",1801,1801,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
621,"Sedisvakanz
",1801,1820,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
622,"Ferdinand III. (Ferdinand von Lüninck)
",1820,1825,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
623,"Kaspar Maximilian Droste zu Vischering
",1825,1846,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
624,"Bernard Georg Kellermann
",1846,1847,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
625,"Johann Georg Müller
",1847,1870,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
626,"Johannes Bernhard Brinkmann
",1870,1889,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
627,"Hermann Jakob Dingelstad
",1889,1911,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
628,"Felix von Hartmann
",1911,1912,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
629,"Johannes Poggenburg
",1913,1933,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
630,"Clemens August Graf von Galen
",1933,1946,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
631,"Michael Keller
",1947,1961,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
632,"Joseph Höffner
",1962,1969,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
633,"Heinrich Tenhumberg
",1969,1979,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
634,"Reinhard Lettmann
",1980,2008,,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
635,"Felix Genn
",2009,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_M%C3%BCnster
636,"Hathumar
",806,815,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
637,"Badurad
",815,862,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
638,"Luithard
",862,887,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
639,"Biso
",887,900,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
640,"Theoderich I.
",900,917,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
641,"Unwan
",918,935,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
642,"Dudo
",935,959,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
643,"Volkmar OSB
",959,983,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
644,"Rethar
",983,1009,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
645,"Rotho OSB
",1036,1051,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
646,"Imad
",1051,1076,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
647,"Poppo
",1076,1083,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
648,"Heinrich I. von Assel
",1083,1090,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
649,"Bernhard I. von Oesede
",1127,1160,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
650,"Evergis
",1160,1178,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
651,"Siegfried
",1178,1188,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
652,"Bernhard II. von Ibbenbüren
",1188,1203,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
653,"Bernhard III. von Oesede
",1204,1223,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
654,"Thomas Olivier gen. der Sachse
",1223,1225,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
655,"Wilbrand von Oldenburg
",1225,1228,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
656,"Bernhard IV. zur Lippe
",1228,1247,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
657,"Simon I. zur Lippe
",1247,1277,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
658,"Otto von Rietberg
",1277,1307,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
659,"Günther I. von Schwalenberg
",1307,1310,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
660,"Dietrich II. von Itter
",1310,1321,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
661,"Sedisvakanz
",1879,1882,,,,0,Liste_der_Bisch%C3%B6fe_und_Erzbisch%C3%B6fe_von_Paderborn
662,"Hl. Emmeram
","
","
",,,"https://de.wikipedia.org/""#cite_note-Erklärung_1-1",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
663,"Hl. Rupert
","
","
",,,"https://de.wikipedia.org/""#cite_note-Erklärung_1-1",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
664,"Hl. Erhard
","
","
",,,"https://de.wikipedia.org/""#cite_note-Erklärung_1-1",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
665,"Sel. Albart
","
","
",,,"https://de.wikipedia.org/""#cite_note-Erklärung_1-1",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
666,"Ratharius
","
","
",,,"https://de.wikipedia.org/""#cite_note-Erklärung_1-1",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
667,"Wikpert
","
","
",,,"https://de.wikipedia.org/""#cite_note-Erklärung_1-1",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
668,"Sel. Gaubald
",739,761,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
669,"Sigerich
",762,768,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
670,"Simpert
",768,791,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
671,"Adalwin
",791,816,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
672,"Baturich
",817,847,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
673,"Erchanfried
",847,864,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
674,"Embricho
",864,891,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
675,"Aspert von Velden
",891,893,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
676,"Sel. Tuto
",893,930,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
677,"Isangrim
",930,941,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
678,"Sel. Gunther
",942,942,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
679,"Michael
",942,972,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
680,"Hl. Wolfgang
",972,994,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
681,"Gebhard I.
",994,1023,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
682,"Gebhard II.
",1023,1036,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
683,"Gebhard III.
",1036,1060,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
684,"Otto von Riedenburg
",1061,1089,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
685,"Gebhard IV. von Gosham
",1089,1105,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
686,"Hartwig I., von Spanheim
",1105,1126,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
687,"Sel. Konrad I. von Raitenbuch
",1126,1132,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
688,"Heinrich I. von Wolfratshausen
",1132,1155,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
689,"Hartwig II., von Spanheim
",1155,1164,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
690,"Eberhard der Schwabe
",1165,1167,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
691,"Konrad II. von Raitenbuch
",1167,1185,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
692,"Gottfried von Spitzenberg
",1185,1186,,,"https://de.wikipedia.org/""#cite_note-Erklärung_2-2",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
693,"Konrad III. von Laichling
",1186,1204,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
694,"Konrad IV. von Frontenhausen
",1204,1226,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
695,"Gottfrid
",1227,1227,,,"https://de.wikipedia.org/""#cite_note-Erklärung_2-2",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
696,"Siegfried
",1227,1246,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
697,"Albert I. von Pietengau
",1247,1259,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
698,"Hl. Albert II. der Große
",1260,1262,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
699,"Leo Thundorfer
",1262,1277,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
700,"Heinrich II. von Rotteneck
",1277,1296,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
701,"Konrad V. von Luppurg
",1296,1313,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
702,"Nikolaus von Ybbs
",1313,1340,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
703,"Hiltpolt von Haimberg
",1340,1340,,,"https://de.wikipedia.org/""#cite_note-Erklärung_2-2",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
704,"Heinrich (III.) von Stein
",1340,1345,,,"https://de.wikipedia.org/""#cite_note-Erklärung_2-2",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
705,"Friedrich I. Burggraf von Zollern-Nürnberg
",1340,1365,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
706,"Sedisvakanz
",1365,1368,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
707,"Konrad VI. von Haimberg
",1368,1381,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
708,"Theoderich von Abensberg
",1381,1383,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
709,"Johann I. von Moosburg
",1384,1409,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
710,"Albert III. von Stauffenberg
",1409,1421,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
711,"Johann II. von Streitberg
",1421,1428,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
712,"Erhard Sattelboger
",1428,1428,,,"https://de.wikipedia.org/""#cite_note-Erklärung_2-2",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
713,"Konrad VII. von Soest
",1428,1437,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
714,"Friedrich II. von Parsberg
",1437,1450,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
715,"Friedrich III. von Plankenfels
",1450,1457,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
716,"Ruprecht I. von Pfalz-Mosbach
",1457,1465,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
717,"Heinrich IV. von Absberg
",1465,1492,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
718,"Ruprecht II. von Pfalz-Simmern
",1492,1507,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
719,"Johann III. von der Pfalz
",1507,1538,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
720,"Pankraz von Sinzenhofen
",1538,1548,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
721,"Georg Marschalk von Pappenheim
",1548,1563,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
722,"Veit von Fraunberg
",1563,1567,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
723,"David Kölderer von Burgstall
",1567,1579,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
724,"Philipp Wilhelm Herzog von Bayern
",1579,1598,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
725,"Sigmund Friedrich von Fugger
",1598,1600,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
726,"Wolfgang II. von Hausen
",1600,1613,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
727,"Albert IV. von Toerring
",1613,1649,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
728,"Franz Wilhelm Graf von Wartenberg
",1649,1661,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
729,"Johann Georg Graf von Herberstein
",1662,1663,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
730,"Adam Lorenz Graf von Törring
",1663,1666,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
731,"Guidobald Graf von Thun
",1666,1668,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
732,"Albrecht Sigismund Herzog von Bayern
",1668,1685,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
733,"Joseph Clemens Herzog von Bayern
",1685,1716,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
734,"Clemens August Herzog von Bayern
",1716,1719,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
735,"Johann Theodor Herzog von Bayern
",1719,1763,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
736,"Clemens Wenzeslaus Herzog von Sachsen
",1763,1769,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
737,"Anton Ignaz Graf von Fugger
",1769,1787,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
738,"Max Prokop Graf von Törring
",1787,1789,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
739,"Joseph Konrad Freiherr von Schroffenberg
",1790,1803,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
740,"Karl Theodor Freiherr von Dalberg
",1802,1817,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
741,"Sedisvakanz
",1817,1821,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
742,"Johann Nepomuk von Wolf
",1821,1829,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
743,"Johann Michael von Sailer
",1829,1832,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
744,"Georg Michael Wittmann
",1832,1833,,,"https://de.wikipedia.org/""#cite_note-Erklärung_2-2",0,Liste_der_Bisch%C3%B6fe_von_Regensburg
745,"Franz Xaver von Schwäbl
",1833,1841,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
746,"Valentin von Riedel
",1842,1857,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
747,"Ignatius von Senestrey
",1858,1906,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
748,"Antonius von Henle
",1906,1927,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
749,"Michael Buchberger
",1928,1961,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
750,"Rudolf I. Graber
",1962,1982,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
751,"Manfred Müller
",1982,2002,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
752,"Gerhard Ludwig Müller
",2002,2012,,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
753,"Rudolf II. Voderholzer
",2013,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Regensburg
754,"Johann Baptist von Keller
",1828,1845,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
755,"Josef von Lipp
",1847,1869,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
756,"Karl Joseph von Hefele
",1869,1893,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
757,"Wilhelm von Reiser
",1893,1898,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
758,"Franz Xaver von Linsenmann
",1898,1898,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
759,"Paul Wilhelm von Keppler
",1898,1926,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
760,"Joannes Baptista Sproll
",1927,1949,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
761,"Carl Joseph Leiprecht
",1949,1974,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
762,"Georg Moser
",1975,1988,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
763,"Walter Kasper
",1989,1999,,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
764,"Gebhard Fürst
",2000,"
",,,,0,Liste_der_Bisch%C3%B6fe_von_Rottenburg-Stuttgart
765,"Jesse
",um 346," 
",,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
766,"Hilderich
",um 614," 
",,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
767,"Athanasius
","?
",650,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
768,"Principius
",650,659,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
769,"Dragobodo
",660,700,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
770,"Atto
",701,709,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
771,"Sigwin
",709,725,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
772,"Luido
",725,743,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
773,"David
",743,759,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
774,"Basinus
",762,770,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
775,"Fraido
",782,804,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
776,"Benedikt
",814,829,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
777,"Hertin
",830,845,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
778,"Gebhard I.
",845,880,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
779,"Gotedank
",881,895,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
780,"Einhard I.
",895,913,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
781,"Bernhard
",914,922,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
782,"Amalrich
",923,943,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
783,"Reginbald I.
",944,950,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
784,"Gottfried I.
",950,960,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
785,"Ottgar
",962,970,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
786,"Balderich
",970,986,,,,0,Liste_der_Bisch%C3%B6fe_von_Speyer
